https://pkuhelper.pku.edu.cn/hole/##2714315
有无xjj带点小零食，dz吃不上午饭了😭
（9-25 10:01:25 12关注 377回复）
[洞主] Re Alice: 刚买的口琴
[Alice] Re 洞主: 未来就会了，哈哈哈哈
[洞主] Re Alice: “愿未来荣光顺遂，所向披靡。”
[Alice] Re 洞主: 洞主冲鸭
[Alice] Re Alice: 愿你未来荣光顺遂，所向披靡！(借佛的花献佛(ಡωಡ)
[Alice] Re 洞主: 愿你未来荣光顺遂，所向披靡！(借佛的花献佛(ಡωಡ)
[Alice] Re Alice: 刚刚回复错辽
[洞主] Re Alice: 哈哈哈哈
[洞主] Re Alice: 你也是呀，愿荣光一直都在
[Alice] Re 洞主: 谢谢谢谢（｡ò ∀ ó｡）
[洞主] Re Alice: 哈哈哈哈哈哈
[Alice] Re 洞主: 你快下班咯，还剩不到一个小时
[洞主] Re Alice: 哈哈哈哈哈哈
[洞主] Re Alice: 开心ヽ(○^㉨^)ﾉ♪
[Alice] Re 洞主: 饿不饿啊
[Alice] Re 洞主: 中午基本没吃啥东西
[洞主] Re Alice: 其实还行
[洞主] Re Alice: 一般中午也没啥胃口
[洞主] Re Alice: 实在没找到好吃的Ծ‸Ծ
[Alice] Re 洞主: 午饭还是挺关键的哇，饿了一上午还有一下午，要吃的🤒
[Alice] Re 洞主: 今天中午是特例，平时别忘了吃
[洞主] Re 洞主: 哈哈哈哈哈，看看聊天的数字，好有成就感，今天墙堆得最高的绝对是我们٩( 'ω' )و
[洞主] Re Alice: 平时想吃，但都不喜欢呀╮（﹀＿﹀）╭
[Alice] Re 洞主: 北大的食堂还挺丰富的啊，没有喜欢的嘛
[Alice] Re 洞主: 哈哈哈200多条了
[洞主] Re Alice: 真没有(>﹏<)
[Alice] Re 洞主: 啊，能问一下洞主是哪里的嘛
[洞主] Re Alice: 河南|ω・）
[洞主] Re Alice: 跟地域有关吗
[Alice] Re 洞主: ！！！！🤨🤨
[Alice] Re 洞主: 我也是河南
[洞主] Re Alice: 哇⊙ω⊙
[Alice] Re 洞主: 我以为你是南方的，不喜欢北方的菜哈哈哈
[洞主] Re Alice: 老乡呀
[洞主] Re Alice: 你觉得有啥好吃的⊙▽⊙
[Alice] Re 洞主: 我没啥特别喜欢吃的，感觉只要味道不是很离谱就能接受
[Alice] Re 洞主: 比如鸡腿饭？
[洞主] Re Alice: 呜呜呜呜(┯_┯)
[洞主] Re Alice: 吃不完呀
[Alice] Re Alice: 其实我也忘记有啥了，好久没在那吃过了，家园食堂可选的挺多的，可以去看看
[洞主] Re Alice: 鸡腿里面的肉都没什么味道
[Alice] Re 洞主: 你胃口这么小的吗哈哈哈哈
[洞主] Re Alice: 家园人太多了Ծ‸Ծ
[洞主] Re Alice: 确实小，但消化能力极强
[Alice] Re 洞主: 好像家园价格也贵
[洞主] Re Alice: 特别容易饿
[Alice] Re 洞主: 那就少食多餐(ಡωಡ)
[洞主] Re Alice: 一楼和三楼还行
[洞主] Re Alice: 哈哈哈哈哈
[Alice] Re 洞主: 可以买点零食屯着，饿了就拿些吃，但不能当主食哦
[洞主] Re Alice: 不错不错(*๓´╰╯`๓)♡
[洞主] Re Alice: 好的吧
[Alice] Re 洞主: 燕南香锅也不错，不知道现在咋样了
[洞主] Re Alice: 哦～
[洞主] Re Alice: 改天试试٩( 'ω' )و
[Alice] Re 洞主: 好呀好呀
[Alice] Re 洞主: 来到医学部食堂就少了，应该就4个
[洞主] Re Alice: 好吃就行(●°u°●)​ 」
[洞主] Re Alice: 数量多有什么用
[Alice] Re Alice: 不过医学部有好多卖甜点的，看着很赞
[Alice] Re 洞主: 哈哈哈哈，你这么挑食，数量少了不够你挑
[洞主] Re Alice: 啊，好像也是呵
[洞主] Re Alice: 我我我，喜欢甜点
[Alice] Re 洞主: 我也喜欢！
[Alice] Re Alice: 但也不能多吃，长肉肉
[洞主] Re Alice: 好的吧
[洞主] Re Alice: 要克制，克制
[Alice] Re 洞主: 啊，也不用太克制，该吃吃(๑>؂<๑）
[洞主] Re Alice: 哈哈哈哈
[洞主] Re Alice: 好(✪▽✪)
[Alice] Re 洞主: 倒计时25分钟
[Alice] Re 洞主: 你划水两个小时了，我有充足的证据
[洞主] Re Alice: 啊，这……
[洞主] Re Alice: 我说老师在我旁边一个小时了你信吗
[Alice] Re 洞主: 我吃惊(●—●)
[洞主] Re Alice: 哈哈哈哈哈
[Alice] Re 洞主: 老师看着你刷树洞？？
[Alice] Re Alice: 离了个大谱
[洞主] Re Alice: 哈哈哈哈哈
[Alice] Re Alice: 老师在我旁边我都颤颤巍巍的，不敢有多余动作
[洞主] Re Alice: 老师在看剧
[洞主] Re Alice: 你这胆子
[Alice] Re 洞主: 原来你们都在划水！！！
[洞主] Re Alice: 哈哈哈哈哈哈(ಡωಡ)hiahiahia
[Alice] Re 洞主: 你工作内容是什么呀
[洞主] Re Alice: 坐着
[洞主] Re Alice: 不让同学把书带出去
[Alice] Re 洞主: 不是可以借书嘛
[洞主] Re Alice: 有些书是不能接滴
[洞主] Re Alice: 哈哈哈哈哈
[Alice] Re 洞主: 行吧行吧
[洞主] Re 洞主: 换班的同学提前到了
[洞主] Re 洞主: 走喽
[Alice] Re 洞主: 好，忙社团去吧
[Alice] Re 洞主: 饿了记得买点东西
[Alice] Re Alice: 社团摊位上应该也有吃的，胆子大就饿不着🤒🤒
[洞主] Re Alice: 好(✪▽✪)
[洞主] Re Alice: 哈哈哈，我去看看
[洞主] Re Alice: 话说这个洞能留多久
[Alice] Re 洞主: 去吧去吧，走路别玩手机了，小心撞树上🐶
[Alice] Re 洞主: 可能会一直在？不知道诶
[洞主] Re Alice: 啊这
[洞主] Re Alice: 好的ヾ ^_^♪
[Alice] Re 洞主: 去吧去吧
[洞主] 呃(~_~;)，半个苹果，吃撑了
[Alice] Re 洞主: 那你的胃口真滴小
[Alice] Re 洞主: 社团要站多久啊
[洞主] Re Alice: 自己洗的苹果，撑着也要吃完٩( 'ω' )و
[Alice] Re 洞主: 哈哈哈哈，苹果也不好放，容易氧化，慢慢吃
[洞主] Re Alice: 是的是的
[洞主] Re Alice: 再不吃就不能吃了
[Alice] Re 洞主: 没其他吃的吗
[洞主] Re Alice: 有糖
[Alice] Re 洞主: 啊，那还是吃苹果吧
[洞主] Re Alice: 哈哈哈哈
[Alice] Re 洞主: 我好像也有糖，还有巧克力和酸奶🤒
[洞主] Re Alice: 那不错呀
[Alice] Re 洞主: 话说你不是在社团那里嘛，怎么还能洗苹果吃
[洞主] Re Alice: 这个
[洞主] Re Alice: 转了一圈，回宿舍放个东西，一会儿再去
[Alice] Re 洞主: 是回宿舍吃个苹果吧，目的性极强哈哈哈哈
[洞主] Re Alice: 这个……被你看出来了|ω・）
[Alice] Re 洞主: 多走走，晚上能多吃点
[洞主] Re Alice: 好的好的，这就出去了
[Alice] Re 洞主: 去吧去吧，一个苹果就能饱，很难想象你能吃多少饭🤒
[洞主] Re Alice: emmm٩( 'ω' )و
[Alice] Re 洞主: 干饭干饭
[洞主] Re Alice: 吃完了✪ω✪
[Alice] Re 洞主: 你吃了多少啊
[Alice] Re Alice: 今天跃进厅一层就离谱，开始卖饭了米饭还没熟
[洞主] Re Alice: 两个包子，一个鸡蛋，一碗粥
[洞主] Re Alice: 那就吃面
[Alice] Re 洞主: 我吃了馒头，一个馅饼
[Alice] Re 洞主: 我感觉你晚饭跟我早饭的量差不多🤒
[洞主] Re Alice: emmm
[洞主] Re Alice: 那你胃口不错
[Alice] Re 洞主: 我胃口一直可以
[Alice] Re Alice: 不过今天确实有点饿，早上没吃中午饿，中午没吃饱下午吃得多哈哈哈哈
[洞主] Re Alice: 厉害了
[Alice] Re 洞主: 你日常就这个饭量嘛
[洞主] Re Alice: 差不多了
[Alice] Re 洞主: 真心不多🤒
[Alice] Re Alice: 多屯点东西吧
[洞主] Re Alice: 好的ヾ ^_^♪
[Alice] Re 洞主: 今天竟然刷了360多条✌
[Alice] Re 洞主: 明天又要继续上班啦，你记得好好吃饭啊
[洞主] Re Alice: 好咧
[洞主] Re : 突然发现有第三个人关注了，B君快快现身
[Alice] Re 洞主: 你把ta吓走了！
[洞主] Re Alice: 诶*罒▽罒*，这不是还在关注嘛
[Alice] Re 洞主: 我还以为ta会现身呢
[Bob] Re Alice: 我是B君咩
[Carol] 我还c嘞
[Dave] 前排刘铭
[Eve] Re Dave: 我是谁
[Francis] 刘明
[Grace] 留名。
[Grace] 在一起！在一起！
[Alice] Re Bob: Bob出来了！！！你是之前多出来那个关注嘛🧐
